[Mar 24 10:22:20] 
[Mar 24 10:22:20] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.12==
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/reports/import_report.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/parts/progress-bar.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/page-step3.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/page-step2.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/step1-init.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/step2-init.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/step3-init.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/step4-init.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/scripts/secure-init.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/page-step4.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/default/page-exception.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-base/parts/top-header.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/.htaccess >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/addons/index.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/addons/.htaccess >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/main.installer.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/JsonSerializable.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/SnapIO.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/SnapUtil.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/SnapString.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/SnapWP.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/index.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/SnapURL.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/SnapOS.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/SnapJson.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/SnapCode.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/SnapDB.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Snap/SnapLog.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/DupArchive.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/libs/Certificates/cacert.pem >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/library/Requests.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/vendor/requests/LICENSE >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/js/duplicator-tooltip.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/js/popper/popper.min.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/js/popper/popper.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/js/tippy/tippy.css >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/js/tippy/index.php >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/original_files_[HASH]/.htaccess >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/dup-archive__[HASH].txt >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/dup-scan__[HASH].json >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/dup-scanned-files__[HASH].txt >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> D:/OPENSERVER/domains/SVETANEW
[Mar 24 10:22:21] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Mar 24 10:22:21] Successfully closed archive file
[Mar 24 10:22:21] Successfully extracted with ZipArchive
[Mar 24 10:22:21] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Mar 24 10:22:21] SAPI: apache2handler
[Mar 24 10:22:21] Set permissions of dup-installer<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/addons<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/assets<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/classes<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/ctrls<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/favicon<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/libs<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/original_files_[HASH]<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/src<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/templates<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/vendor<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/index.php<br/>
[Mar 24 10:22:21] Set permissions of dup-installer/main.installer.php<br/>
[Mar 24 10:22:21] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://svetanew/dup-installer/main.installer.php
